m, n, k, edeges, avg-degree, clustering_coeff, diameter, avg-pathlength
16,250,2,2394,9.576,0.3707437813282013,6.0,2.904100024002269
16,250,2,2401,9.604,0.36023783683776855,7.0,2.9439936798052697
16,250,2,2450,9.8,0.3855650722980499,7.0,2.868619132338853
32,250,2,2474,9.896,0.37917035818099976,6.0,2.87435847881638
32,250,2,2441,9.764,0.36577948927879333,6.0,2.9030432461292044
32,250,2,2454,9.816,0.3873228132724762,6.0,2.8366596053071693
64,250,2,1780,7.12,0.3774321377277374,6.0,3.2985088966603895
64,250,2,1824,7.296,0.37076085805892944,7.0,3.2780407832446072
64,250,2,1791,7.164,0.37507355213165283,9.0,3.2809096607380708
16,500,2,5032,10.064,0.3696090281009674,7.0,3.196116358666381
16,500,2,5011,10.022,0.3657950162887573,7.0,3.2591193560173015
16,500,2,4946,9.892,0.34426507353782654,8.0,3.287082983878483
32,500,2,4899,9.798,0.35765135288238525,7.0,3.2624135335226163
32,500,2,4898,9.796,0.37488242983818054,7.0,3.284973975627338
32,500,2,5178,10.356,0.3682374358177185,8.0,3.2137877274074724
64,500,2,3703,7.406,0.3705352544784546,9.0,3.551385469310181
64,500,2,3644,7.288,0.3918682336807251,8.0,3.602125608766234
64,500,2,3784,7.568,0.3616713285446167,7.0,3.56416144512467
16,1000,2,10464,10.464,0.31711307168006897,8.0,3.515542913624315
16,1000,2,10264,10.264,0.35715651512145996,8.0,3.6033670222633787
16,1000,2,10138,10.138,0.31880107522010803,8.0,3.583465388446607
32,1000,2,10194,10.194,0.35729795694351196,8.0,3.565709327799286
32,1000,2,10206,10.206,0.3572412133216858,7.0,3.544165278474982
32,1000,2,10195,10.195,0.3767542243003845,8.0,3.61485949284603
64,1000,2,7495,7.495,0.37374159693717957,9.0,3.918085226868667
64,1000,2,7414,7.414,0.3792749047279358,8.0,3.985535247148939
64,1000,2,7372,7.372,0.391469269990921,9.0,3.8699696104613683
16,2000,2,20500,10.25,0.3416380286216736,10.0,3.841854680874198
16,2000,2,20389,10.1945,0.29425761103630066,10.0,3.8943455621902645
16,2000,2,20501,10.2505,0.30082178115844727,9.0,3.8828409954151426
32,2000,2,20220,10.11,0.34709101915359497,9.0,3.929564403345537
32,2000,2,20634,10.317,0.3495718836784363,10.0,3.8101571316722618
32,2000,2,20518,10.259,0.33425772190093994,8.0,3.8881809860549903
64,2000,2,14974,7.487,0.37076976895332336,9.0,4.216851565440608
64,2000,2,14904,7.452,0.3656303882598877,10.0,4.267843492439839
64,2000,2,15149,7.5745,0.37222209572792053,10.0,4.221000894626086
16,3000,2,30909,10.303,0.2950838506221771,9.0,4.046503522522746
16,3000,2,31105,10.368333333333334,0.28497549891471863,10.0,4.019274491554087
16,3000,2,31124,10.374666666666666,0.31581664085388184,9.0,3.9849390537499287
32,3000,2,31034,10.344666666666667,0.34604349732398987,9.0,4.024850041974432
32,3000,2,30463,10.154333333333334,0.34739744663238525,9.0,4.0455994723172894
32,3000,2,30548,10.182666666666666,0.34563353657722473,10.0,4.094081596883745
64,3000,2,22595,7.531666666666666,0.3767559826374054,9.0,4.4274724314083524
64,3000,2,22017,7.339,0.37109360098838806,11.0,4.495219619847655
64,3000,2,22370,7.456666666666667,0.36966028809547424,10.0,4.528473188735365
16,250,8,9449,37.796,0.4697604179382324,5.0,2.1147109446188113
16,250,8,8938,35.752,0.4750523567199707,4.0,2.219477911646586
16,250,8,9195,36.78,0.4872245788574219,5.0,2.151023848480341
32,250,8,9502,38.008,0.4653424024581909,4.0,2.099902697921274
32,250,8,9551,38.204,0.46011194586753845,5.0,2.130359736819619
32,250,8,9279,37.116,0.46487313508987427,4.0,2.1368296934276634
64,250,8,6420,25.68,0.4880088269710541,4.0,2.2958996479746143
64,250,8,6334,25.336,0.5116384625434875,4.0,2.3442224181277957
64,250,8,6609,26.436,0.47902873158454895,4.0,2.3029212284823943
16,500,8,20302,40.604,0.3933350145816803,5.0,2.361357506139374
16,500,8,19680,39.36,0.4601409137248993,6.0,2.498694369740609
16,500,8,19742,39.484,0.4242385923862457,5.0,2.4217074347616294
32,500,8,19849,39.698,0.4516185522079468,5.0,2.4496945352556305
32,500,8,19745,39.49,0.4414137005805969,5.0,2.3727716261130762
32,500,8,19938,39.876,0.4409593641757965,5.0,2.416776409962783
64,500,8,13667,27.334,0.46881312131881714,5.0,2.5748580494321978
64,500,8,13100,26.2,0.48261815309524536,5.0,2.580878423513694
64,500,8,13141,26.282,0.48214754462242126,5.0,2.55013746501267
16,1000,8,39763,39.763,0.4588682949542999,5.0,2.644760246033328
16,1000,8,40396,40.396,0.4193027913570404,6.0,2.697296082259159
16,1000,8,41009,41.009,0.4095882475376129,5.0,2.6618987565457237
32,1000,8,41412,41.412,0.42841190099716187,7.0,2.652003308436169
32,1000,8,41666,41.666,0.4258815348148346,6.0,2.625954596911885
32,1000,8,42493,42.493,0.41452521085739136,6.0,2.6433309608540925
64,1000,8,28772,28.772,0.4535161852836609,5.0,2.753482007988901
64,1000,8,28350,28.35,0.4478916525840759,5.0,2.779776924249547
64,1000,8,29048,29.048,0.4386204481124878,6.0,2.768430398712577
16,2000,8,83135,41.5675,0.41636526584625244,6.0,2.8962860266457264
16,2000,8,81675,40.8375,0.45121991634368896,6.0,2.939897799570091
16,2000,8,82874,41.437,0.41936203837394714,7.0,2.9114510178970128
32,2000,8,87418,43.709,0.40663397312164307,6.0,2.890133252423149
32,2000,8,84747,42.3735,0.4102667272090912,7.0,2.884550476486049
32,2000,8,86263,43.1315,0.4251956343650818,6.0,2.8908902312491347
64,2000,8,57617,28.8085,0.4389804005622864,6.0,2.9844817356236892
64,2000,8,59194,29.597,0.4455685019493103,6.0,2.9874967134895627
64,2000,8,58477,29.2385,0.4546239376068115,6.0,2.9797671172252107
16,3000,8,126162,42.054,0.43527334928512573,7.0,3.0573958972540316
16,3000,8,131241,43.747,0.3844328224658966,7.0,3.026476352505957
16,3000,8,129851,43.28366666666667,0.38841959834098816,6.0,3.039333686592718
32,3000,8,130306,43.43533333333333,0.401591032743454,7.0,3.0069387341004616
32,3000,8,131430,43.81,0.42054468393325806,8.0,3.013464078940381
32,3000,8,129674,43.224666666666664,0.4024280905723572,7.0,3.018178486118267
64,3000,8,86581,28.860333333333333,0.4548671841621399,6.0,3.1372551532425077
64,3000,8,85517,28.505666666666666,0.4538899064064026,7.0,3.1458433807736808
64,3000,8,86634,28.878,0.436728835105896,6.0,3.1467907569849234
16,250,20,20070,80.28,0.5481160283088684,5.0,1.8299704843470266
16,250,20,20538,82.152,0.5705485939979553,4.0,1.7543614457831325
16,250,20,20392,81.568,0.5838004946708679,4.0,1.7815234426015412
32,250,20,20679,82.716,0.5418859720230103,4.0,1.7358983258135423
32,250,20,20597,82.388,0.5464552044868469,4.0,1.7329651941097723
32,250,20,20450,81.8,0.5496907830238342,4.0,1.7586490540475153
64,250,20,14237,56.948,0.5925307273864746,4.0,1.927855421686747
64,250,20,13436,53.744,0.6178179979324341,4.0,1.964431496477714
64,250,20,12725,50.9,0.6203927993774414,4.0,1.987558396852717
16,500,20,45730,91.46,0.5044984817504883,5.0,2.002444889779559
16,500,20,45052,90.104,0.49475082755088806,4.0,2.041795012871434
16,500,20,45235,90.47,0.5020872354507446,4.0,2.0519547158833795
32,500,20,47352,94.704,0.4742228090763092,4.0,2.0089331889585624
32,500,20,45421,90.842,0.4992188513278961,5.0,2.0587991398618737
32,500,20,45986,91.972,0.4766904413700104,4.0,2.026649648180743
64,500,20,30930,61.86,0.5297837853431702,4.0,2.160682085614114
64,500,20,31628,63.256,0.5317875146865845,4.0,2.1434176199481456
64,500,20,28844,57.688,0.5653610825538635,4.0,2.2008162666797007
16,1000,20,95885,95.885,0.4996093809604645,4.0,2.2954708740999066
16,1000,20,96363,96.363,0.48143690824508667,4.0,2.294079794079794
16,1000,20,96545,96.545,0.5086876749992371,5.0,2.306494245249265
32,1000,20,98673,98.673,0.446012943983078,5.0,2.286105561378226
32,1000,20,98444,98.444,0.46686476469039917,5.0,2.2889556222889555
32,1000,20,99757,99.757,0.46406126022338867,5.0,2.285399832822513
64,1000,20,67180,67.18,0.48506781458854675,4.0,2.3782276681564576
64,1000,20,67035,67.035,0.49242839217185974,5.0,2.380884155096197
64,1000,20,68473,68.473,0.49377620220184326,4.0,2.3681744624949492
16,2000,20,199030,99.515,0.47833243012428284,5.0,2.5065355059640844
16,2000,20,197503,98.7515,0.4869906008243561,5.0,2.5076896685539993
16,2000,20,198508,99.254,0.49473240971565247,6.0,2.5121856920238126
32,2000,20,207479,103.7395,0.432543009519577,5.0,2.5050144864098716
32,2000,20,208234,104.117,0.4255298376083374,5.0,2.4901662380946603
32,2000,20,204714,102.357,0.4336167871952057,5.0,2.516296567019909
64,2000,20,138430,69.215,0.46836429834365845,5.0,2.550544404855489
64,2000,20,136620,68.31,0.481126993894577,5.0,2.590195655920299
64,2000,20,138923,69.4615,0.48694726824760437,5.0,2.5824841891978734
16,3000,20,299187,99.729,0.4927701950073242,5.0,2.6049979370112912
16,3000,20,304469,101.48966666666666,0.45117634534835815,7.0,2.6488489752927293
16,3000,20,301530,100.51,0.4815354347229004,5.0,2.613201970894609
32,3000,20,312977,104.32566666666666,0.43063610792160034,5.0,2.64560064780763
32,3000,20,311935,103.97833333333334,0.4302443861961365,5.0,2.6112417626252356
32,3000,20,317215,105.73833333333333,0.4330146610736847,5.0,2.603217895399804
64,3000,20,213107,71.03566666666667,0.46700891852378845,5.0,2.685525970585796
64,3000,20,211013,70.33766666666666,0.4684145152568817,5.0,2.6848384066260054
64,3000,20,209362,69.78733333333334,0.4750717282295227,5.0,2.6811617653190396
160,250,20,18377,73.508,0.5521811246871948,4.0,1.8542557326078508
160,250,20,18794,75.176,0.5484651327133179,4.0,1.8738178520533748
160,250,20,18263,73.052,0.546552836894989,4.0,1.8371430992120648
160,500,20,38345,76.69,0.5347476601600647,5.0,2.19177851501322
160,500,20,38074,76.148,0.5311129093170166,5.0,2.2371533189836463
160,500,20,38543,77.086,0.526626467704773,4.0,2.230411844096356
160,1000,20,80727,80.727,0.520005464553833,5.0,2.4692192828794024
160,1000,20,80700,80.7,0.5154873728752136,5.0,2.4900871544811594
160,1000,20,80721,80.721,0.5085617899894714,5.0,2.4709587328550087
160,2000,20,157841,78.9205,0.523313045501709,6.0,2.734418820003644
160,2000,20,161436,80.718,0.5266638994216919,7.0,2.7270358586587022
160,2000,20,160932,80.466,0.5078096985816956,7.0,2.754278795482146
160,3000,20,235115,78.37166666666667,0.5363344550132751,7.0,2.861003273572739
160,3000,20,240743,80.24766666666666,0.5151702165603638,6.0,2.846377533263137
160,3000,20,233859,77.953,0.5261120200157166,6.0,2.8489513649136513
160,10000,20,780616,78.0616,0.5217853784561157,8.0,3.311465929662094
